id	name	metabolites	lower_bound	upper_bound	gene_reaction_rule	subsystem	notes	annotation	objective_coefficient
CS	Citrate synthase	{'accoa_c': -1.0, 'cit_c': 1.0, 'coa_c': 1.0, 'h2o_c': -1.0, 'h_c': 1.0, 'oaa_c': -1.0}	0.0	1000.0	b0720	Citric Acid Cycle	{'original_bigg_ids': ['CS']}	{'bigg.reaction': ['CS'], 'biocyc': ['META:CITSYN-RXN', 'META:RXN-14905'], 'ec-code': ['2.3.3.16', '2.3.3.1', '2.3.3.3'], 'kegg.reaction': ['R00351'], 'metanetx.reaction': ['MNXR96920'], 'reactome.reaction': ['R-GGA-373006', 'R-GGA-70975', 'R-CEL-70975', 'R-HSA-70975', 'R-DRE-70975', 'R-MMU-70975', 'R-ATH-70975', 'R-SPO-70975', 'R-OSA-70975', 'R-SCE-70975', 'R-SSC-70975', 'R-DDI-70975', 'R-RNO-70975', 'R-DME-70975', 'R-PFA-70975', 'R-XTR-70975', 'R-CFA-70975', 'R-BTA-70975'], 'rhea': ['16847', '16846', '16845', '16848'], 'sabiork': ['267'], 'sbo': 'SBO:0000176', 'seed.reaction': ['rxn00256']}	
RPI	Ribose-5-phosphate isomerase	{'r5p_c': -1.0, 'ru5p__D_c': 1.0}	-1000.0	1000.0	b2914 or b4090	Pentose Phosphate Pathway	{'original_bigg_ids': ['RPI']}	{'bigg.reaction': ['RPI'], 'ec-code': ['5.3.1.6'], 'metanetx.reaction': ['MNXR104084'], 'sbo': 'SBO:0000176'}	
SUCCt2_2	Succinate transport via proton symport (2 H)	{'h_c': 2.0, 'h_e': -2.0, 'succ_c': 1.0, 'succ_e': -1.0}	0.0	1000.0	b3528	Transport, Extracellular	{'original_bigg_ids': ['SUCCt2_2']}	{'bigg.reaction': ['SUCCt2_2'], 'biocyc': ['META:TRANS-RXN-121'], 'metanetx.reaction': ['MNXR104620'], 'rhea': ['29305', '29306', '29304', '29303'], 'sbo': 'SBO:0000185', 'seed.reaction': ['rxn10154', 'rxn09269']}	
CYTBD	Cytochrome oxidase bd (ubiquinol-8: 2 protons)	{'h2o_c': 1.0, 'h_c': -2.0, 'h_e': 2.0, 'o2_c': -0.5, 'q8_c': 1.0, 'q8h2_c': -1.0}	0.0	1000.0	(b0978 and b0979) or (b0733 and b0734)	Oxidative Phosphorylation	{'original_bigg_ids': ['CYTBD']}	{'bigg.reaction': ['CYTBD'], 'metanetx.reaction': ['MNXR97031'], 'sbo': 'SBO:0000185', 'seed.reaction': ['rxn12494', 'rxn10112', 'rxn08288']}	
D_LACt2	D lactate transport via proton symport	{'h_c': 1.0, 'h_e': -1.0, 'lac__D_c': 1.0, 'lac__D_e': -1.0}	-1000.0	1000.0	b2975 or b3603	Transport, Extracellular	{'original_bigg_ids': ['D_LACt2']}	{'bigg.reaction': ['D_LACt2'], 'biocyc': ['META:TRANS-RXN0-515'], 'metanetx.reaction': ['MNXR97838'], 'sbo': 'SBO:0000185', 'seed.reaction': ['rxn10171', 'rxn09772', 'rxn08350']}	
ENO	Enolase	{'2pg_c': -1.0, 'h2o_c': 1.0, 'pep_c': 1.0}	-1000.0	1000.0	b2779	Glycolysis/Gluconeogenesis	{'original_bigg_ids': ['ENO']}	{'bigg.reaction': ['ENO'], 'biocyc': ['META:2PGADEHYDRAT-RXN'], 'ec-code': ['4.2.1.11'], 'kegg.reaction': ['R00658'], 'metanetx.reaction': ['MNXR97932'], 'reactome.reaction': ['R-BTA-71660', 'R-RNO-70494', 'R-TGU-71660', 'R-SSC-71660', 'R-GGA-352981', 'R-DME-70494', 'R-CFA-70494', 'R-OSA-70494', 'R-SCE-71660', 'R-GGA-353044', 'R-CFA-71660', 'R-GGA-70494', 'R-PFA-71660', 'R-SPO-71660', 'R-SPO-70494', 'R-DDI-70494', 'R-RNO-71660', 'R-MMU-70494', 'R-ATH-70494', 'R-SCE-70494', 'R-SSC-70494', 'R-HSA-70494', 'R-DME-71660', 'R-CEL-71660', 'R-HSA-71660', 'R-TGU-70494', 'R-XTR-71660', 'R-DRE-70494', 'R-DRE-71660', 'R-MMU-71660', 'R-ATH-71660', 'R-BTA-70494', 'R-CEL-70494', 'R-XTR-70494', 'R-DDI-71660', 'R-OSA-71660', 'R-PFA-70494', 'R-GGA-71660'], 'rhea': ['10166', '10165', '10164', '10167'], 'sabiork': ['8'], 'sbo': 'SBO:0000176', 'seed.reaction': ['rxn00459']}	
SUCCt3	Succinate transport out via proton antiport	{'h_c': 1.0, 'h_e': -1.0, 'succ_c': -1.0, 'succ_e': 1.0}	0.0	1000.0		Transport, Extracellular	{'original_bigg_ids': ['SUCCt3']}	{'bigg.reaction': ['SUCCt3'], 'metanetx.reaction': ['MNXR104623'], 'sbo': 'SBO:0000185', 'seed.reaction': ['rxn09270']}	
ETOHt2r	Ethanol reversible transport via proton symport	{'etoh_c': 1.0, 'etoh_e': -1.0, 'h_c': 1.0, 'h_e': -1.0}	-1000.0	1000.0		Transport, Extracellular	{'original_bigg_ids': ['ETOHt2r']}	{'bigg.reaction': ['ETOHt2r'], 'metanetx.reaction': ['MNXR97981'], 'sbo': 'SBO:0000185', 'seed.reaction': ['rxn10146', 'rxn08427']}	
SUCDi	Succinate dehydrogenase (irreversible)	{'fum_c': 1.0, 'q8_c': -1.0, 'q8h2_c': 1.0, 'succ_c': -1.0}	0.0	1000.0	b0721 and b0722 and b0723 and b0724	Oxidative Phosphorylation	{'original_bigg_ids': ['SUCDi']}	{'bigg.reaction': ['SUCDi'], 'metanetx.reaction': ['MNXR99641'], 'rhea': ['29190', '29189', '29187', '29188'], 'sbo': 'SBO:0000176', 'seed.reaction': ['rxn09272']}	
SUCOAS	Succinyl-CoA synthetase (ADP-forming)	{'adp_c': 1.0, 'atp_c': -1.0, 'coa_c': -1.0, 'pi_c': 1.0, 'succ_c': -1.0, 'succoa_c': 1.0}	-1000.0	1000.0	b0728 and b0729	Citric Acid Cycle	{'original_bigg_ids': ['SUCOAS']}	{'bigg.reaction': ['SUCOAS'], 'biocyc': ['META:SUCCCOASYN-RXN'], 'ec-code': ['6.2.1.5'], 'kegg.reaction': ['R00405'], 'metanetx.reaction': ['MNXR104635'], 'reactome.reaction': ['R-BTA-70997', 'R-GGA-372977', 'R-PFA-70997', 'R-GGA-373134', 'R-TGU-70997', 'R-XTR-70997', 'R-SSC-70997', 'R-HSA-70997', 'R-DRE-70997', 'R-SCE-70997', 'R-SPO-70997', 'R-DDI-70997', 'R-CFA-70997', 'R-OSA-70997', 'R-GGA-70997', 'R-RNO-70997', 'R-ATH-70997', 'R-MMU-70997'], 'rhea': ['17664', '17663', '17662', '17661'], 'sabiork': ['260'], 'sbo': 'SBO:0000176', 'seed.reaction': ['rxn00285']}	
TALA	Transaldolase	{'e4p_c': 1.0, 'f6p_c': 1.0, 'g3p_c': -1.0, 's7p_c': -1.0}	-1000.0	1000.0	b2464 or b0008	Pentose Phosphate Pathway	{'original_bigg_ids': ['TALA']}	{'bigg.reaction': ['TALA'], 'biocyc': ['META:TRANSALDOL-RXN'], 'ec-code': ['2.2.1.2'], 'kegg.reaction': ['R01827'], 'metanetx.reaction': ['MNXR104715'], 'rhea': ['17056', '17055', '17054', '17053'], 'sbo': 'SBO:0000176'}	
THD2	NAD(P) transhydrogenase	{'h_c': 2.0, 'h_e': -2.0, 'nad_c': 1.0, 'nadh_c': -1.0, 'nadp_c': -1.0, 'nadph_c': 1.0}	0.0	1000.0	b1602 and b1603	Oxidative Phosphorylation	{'original_bigg_ids': ['THD2']}	{'bigg.reaction': ['THD2'], 'ec-code': ['1.6.1.1'], 'metanetx.reaction': ['MNXR104805'], 'sbo': 'SBO:0000185', 'seed.reaction': ['rxn10125', 'rxn09295']}	
TKT1	Transketolase	{'g3p_c': 1.0, 'r5p_c': -1.0, 's7p_c': 1.0, 'xu5p__D_c': -1.0}	-1000.0	1000.0	b2935 or b2465	Pentose Phosphate Pathway	{'original_bigg_ids': ['TKT1']}	{'bigg.reaction': ['TKT1'], 'ec-code': ['2.2.1.1'], 'metanetx.reaction': ['MNXR104868'], 'sbo': 'SBO:0000176'}	
TKT2	Transketolase	{'e4p_c': -1.0, 'f6p_c': 1.0, 'g3p_c': 1.0, 'xu5p__D_c': -1.0}	-1000.0	1000.0	b2935 or b2465	Pentose Phosphate Pathway	{'original_bigg_ids': ['TKT2']}	{'bigg.reaction': ['TKT2'], 'biocyc': ['META:2TRANSKETO-RXN'], 'ec-code': ['2.2.1.1'], 'kegg.reaction': ['R01830'], 'metanetx.reaction': ['MNXR104869'], 'rhea': ['27627', '27628', '27626', '27629'], 'sbo': 'SBO:0000176'}	
TPI	Triose-phosphate isomerase	{'dhap_c': -1.0, 'g3p_c': 1.0}	-1000.0	1000.0	b3919	Glycolysis/Gluconeogenesis	{'original_bigg_ids': ['TPI']}	{'bigg.reaction': ['TPI'], 'biocyc': ['META:TRIOSEPISOMERIZATION-RXN'], 'ec-code': ['5.3.1.1'], 'kegg.reaction': ['R01015'], 'metanetx.reaction': ['MNXR104918'], 'reactome.reaction': ['R-RNO-70481', 'R-MMU-70481', 'R-XTR-70481', 'R-SSC-70481', 'R-GGA-352927', 'R-SCE-70454', 'R-CEL-70481', 'R-PFA-70454', 'R-XTR-70454', 'R-BTA-70481', 'R-BTA-70454', 'R-GGA-352914', 'R-ATH-70481', 'R-CFA-70454', 'R-OSA-70454', 'R-HSA-70481', 'R-DRE-70454', 'R-DME-70481', 'R-OSA-70481', 'R-DRE-70481', 'R-ATH-70454', 'R-HSA-70454', 'R-SSC-70454', 'R-DDI-70454', 'R-SCE-70481', 'R-CFA-70481', 'R-PFA-70481', 'R-DDI-70481', 'R-SPO-70454', 'R-SPO-70481', 'R-RNO-70454', 'R-MMU-70454', 'R-CEL-70454', 'R-GGA-70481', 'R-GGA-70454', 'R-DME-70454'], 'rhea': ['18587', '18588', '18586', '18585'], 'sabiork': ['4'], 'sbo': 'SBO:0000176', 'seed.reaction': ['rxn00747']}	
EX_ac_e	Acetate exchange	{'ac_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_ac_e']}	{'bigg.reaction': ['EX_ac_e'], 'biocyc': ['META:RXN0-1981', 'META:TRANS-RXN0-567'], 'metanetx.reaction': ['MNXR95431'], 'rhea': ['27817', '27814', '27816', '27815'], 'sabiork': ['12184'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn09787', 'rxn09866', 'rxn10904', 'rxn08063']}	
EX_acald_e	Acetaldehyde exchange	{'acald_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_acald_e']}	{'bigg.reaction': ['EX_acald_e'], 'metanetx.reaction': ['MNXR95212'], 'reactome.reaction': ['R-HSA-449872'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn09700', 'rxn08033', 'rxn13212', 'rxn08032']}	
EX_akg_e	2-Oxoglutarate exchange	{'akg_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_akg_e']}	{'bigg.reaction': ['EX_akg_e'], 'metanetx.reaction': ['MNXR95663'], 'sabiork': ['13794'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn10923', 'rxn08096', 'rxn13220']}	
EX_co2_e	CO2 exchange	{'co2_e': -1.0}	-1000.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_co2_e']}	{'bigg.reaction': ['EX_co2_e'], 'biocyc': ['META:TRANS-RXN0-545'], 'metanetx.reaction': ['MNXR96810'], 'reactome.reaction': ['R-DDI-1247645', 'R-CFA-1237069', 'R-TGU-1247649', 'R-CFA-1237042', 'R-CEL-1247645', 'R-XTR-1237069', 'R-HSA-1247645', 'R-OSA-1237042', 'R-GGA-1237042', 'R-BTA-1247645', 'R-GGA-1247649', 'R-RNO-1247645', 'R-XTR-1247645', 'R-TGU-1237042', 'R-SCE-1247649', 'R-MMU-1247649', 'R-CFA-1247649', 'R-GGA-1247645', 'R-SSC-1247645', 'R-BTA-1237069', 'R-RNO-1237069', 'R-SCE-1237042', 'R-DDI-1247649', 'R-SSC-1237042', 'R-DRE-1247649', 'R-DRE-1237042', 'R-DDI-1237042', 'R-DME-1237042', 'R-MMU-1237042', 'R-SSC-1247649', 'R-TGU-1237069', 'R-BTA-1247649', 'R-CFA-1247645', 'R-RNO-1247649', 'R-HSA-1237069', 'R-CEL-1237069', 'R-DDI-1237069', 'R-MMU-1237069', 'R-DME-1247645', 'R-ATH-1237042', 'R-OSA-1247649', 'R-HSA-1237042', 'R-DRE-1247645', 'R-HSA-1247649', 'R-MMU-1247645', 'R-DME-1237069', 'R-RNO-1237042', 'R-TGU-1247645', 'R-BTA-1237042', 'R-GGA-1237069', 'R-DME-1247649', 'R-SSC-1237069', 'R-DRE-1237069', 'R-ATH-1247649'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn05467', 'rxn08237', 'rxn09706', 'rxn09821', 'rxn09775', 'rxn09876', 'rxn08238', 'rxn09860']}	
EX_etoh_e	Ethanol exchange	{'etoh_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_etoh_e']}	{'bigg.reaction': ['EX_etoh_e'], 'biocyc': ['META:TRANS-RXN0-546'], 'metanetx.reaction': ['MNXR97980'], 'rhea': ['35269', '35267', '35270', '35268'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn09683', 'rxn08428', 'rxn09764']}	
EX_for_e	Formate exchange	{'for_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_for_e']}	{'bigg.reaction': ['EX_for_e'], 'biocyc': ['META:TRANS-RXN-1'], 'metanetx.reaction': ['MNXR99620'], 'reactome.reaction': ['R-HSA-6803255'], 'rhea': ['29681', '29680', '29682', '29679'], 'sabiork': ['12483'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn09754', 'rxn08525', 'rxn09682', 'rxn08526']}	
EX_fru_e	D-Fructose exchange	{'fru_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_fru_e']}	{'bigg.reaction': ['EX_fru_e'], 'metanetx.reaction': ['MNXR99663'], 'reactome.reaction': ['R-OSA-189222', 'R-XTR-189222', 'R-SCE-189222', 'R-ATH-189222', 'R-RNO-189222', 'R-DME-189222', 'R-TGU-189222', 'R-SSC-189222', 'R-CFA-189222', 'R-DRE-189222', 'R-HSA-189222', 'R-GGA-189222', 'R-BTA-189222', 'R-MMU-189222', 'R-DDI-189222'], 'sabiork': ['13415'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn12996', 'rxn08537']}	
EX_fum_e	Fumarate exchange	{'fum_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_fum_e']}	{'bigg.reaction': ['EX_fum_e'], 'biocyc': ['META:TRANS-RXN0-553'], 'metanetx.reaction': ['MNXR99715'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn08544', 'rxn11013']}	
EX_glc__D_e	D-Glucose exchange	{'glc__D_e': -1.0}	-10.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_glc_e']}	{'bigg.reaction': ['EX_glc__D_e'], 'biocyc': ['META:TRANS-RXN0-574'], 'metanetx.reaction': ['MNXR100188'], 'sabiork': ['7002', '601'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn09875', 'rxn09679', 'rxn08617']}	
EX_gln__L_e	L-Glutamine exchange	{'gln__L_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_gln_L_e']}	{'bigg.reaction': ['EX_gln__L_e'], 'biocyc': ['META:TRANS-RXN-233'], 'metanetx.reaction': ['MNXR100259'], 'reactome.reaction': ['R-HSA-212651', 'R-BTA-212614', 'R-RNO-212614', 'R-SSC-212614', 'R-MMU-212614', 'R-HSA-212614', 'R-GGA-212614', 'R-CFA-212614', 'R-TGU-212614', 'R-SCE-212614'], 'sabiork': ['13421'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn08625', 'rxn10928']}	
EX_glu__L_e	L-Glutamate exchange	{'glu__L_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_glu_L_e']}	{'bigg.reaction': ['EX_glu__L_e'], 'biocyc': ['META:TRANS-RXN-234', 'META:TRANS-RXN-232'], 'metanetx.reaction': ['MNXR100301'], 'reactome.reaction': ['R-HSA-212658', 'R-TGU-210439', 'R-GGA-210439', 'R-XTR-210439', 'R-RNO-210439', 'R-CFA-210439', 'R-CEL-210439', 'R-DME-210439', 'R-SSC-210439', 'R-HSA-210439', 'R-DRE-210439', 'R-MMU-210439', 'R-BTA-210439'], 'sabiork': ['12283'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn08633', 'rxn09750', 'rxn13304', 'rxn13120', 'rxn10917']}	
EX_h_e	H+ exchange	{'h_e': -1.0}	-1000.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_h_e']}	{'bigg.reaction': ['EX_h_e'], 'biocyc': ['META:RXN-14452'], 'metanetx.reaction': ['MNXR100765'], 'reactome.reaction': ['R-HSA-2534378', 'R-DDI-74723', 'R-BTA-170026', 'R-CFA-170026', 'R-SCE-74723', 'R-DRE-74723', 'R-HSA-170026', 'R-TGU-2534378', 'R-HSA-74723', 'R-CFA-2534378', 'R-TGU-74723', 'R-OSA-170026', 'R-RNO-2534378', 'R-GGA-2534378', 'R-MMU-2534378', 'R-BTA-2534378', 'R-SSC-2534378', 'R-DRE-170026', 'R-TGU-170026', 'R-GGA-170026', 'R-SCE-170026', 'R-DRE-2534378', 'R-BTA-74723', 'R-SPO-74723', 'R-XTR-74723', 'R-RNO-74723', 'R-XTR-2534378', 'R-MMU-74723', 'R-CFA-74723', 'R-GGA-74723', 'R-CEL-170026', 'R-MMU-170026', 'R-ATH-74723', 'R-DME-74723', 'R-PFA-74723', 'R-SSC-74723', 'R-XTR-170026', 'R-SSC-170026', 'R-CEL-74723', 'R-ATH-170026', 'R-RNO-170026', 'R-DME-170026'], 'rhea': ['34980', '34981', '34982', '34979'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn11009', 'rxn08730']}	
EX_h2o_e	H2O exchange	{'h2o_e': -1.0}	-1000.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_h2o_e']}	{'bigg.reaction': ['EX_h2o_e'], 'biocyc': ['META:TRANS-RXN-145', 'META:TRANS-RXN0-547'], 'metanetx.reaction': ['MNXR98641'], 'reactome.reaction': ['R-ATH-507868', 'R-CFA-432054', 'R-CFA-432010', 'R-RNO-507868', 'R-OSA-432065', 'R-GGA-432010', 'R-SPO-445714', 'R-PFA-445714', 'R-CFA-432065', 'R-GGA-432067', 'R-TGU-432054', 'R-TGU-445714', 'R-OSA-507868', 'R-DRE-507868', 'R-SPO-507868', 'R-BTA-432054', 'R-GGA-507870', 'R-OSA-432010', 'R-DME-432065', 'R-DRE-432067', 'R-PFA-507868', 'R-SSC-432054', 'R-HSA-432065', 'R-OSA-507870', 'R-HSA-432054', 'R-SSC-432065', 'R-CEL-507868', 'R-XTR-507868', 'R-ATH-507870', 'R-SCE-432065', 'R-BTA-507870', 'R-DME-432010', 'R-CFA-445714', 'R-DRE-445714', 'R-BTA-507868', 'R-GGA-507868', 'R-RNO-432054', 'R-RNO-432010', 'R-SSC-432067', 'R-CEL-445714', 'R-DDI-432065', 'R-ATH-432010', 'R-SCE-432054', 'R-MMU-432065', 'R-MMU-445714', 'R-GGA-432065', 'R-HSA-432067', 'R-SSC-507870', 'R-SCE-432067', 'R-RNO-507870', 'R-DME-432054', 'R-ATH-432067', 'R-BTA-445714', 'R-DRE-507870', 'R-DME-507868', 'R-DME-507870', 'R-DRE-432010', 'R-MMU-432010', 'R-HSA-445714', 'R-OSA-432054', 'R-RNO-432067', 'R-TGU-432010', 'R-TGU-507868', 'R-DDI-432054', 'R-PFA-507870', 'R-HSA-507870', 'R-XTR-432067', 'R-HSA-432010', 'R-SSC-507868', 'R-SCE-507870', 'R-CEL-507870', 'R-DDI-507868', 'R-DRE-432054', 'R-XTR-507870', 'R-DDI-432010', 'R-BTA-432065', 'R-CFA-432067', 'R-OSA-432067', 'R-ATH-432065', 'R-GGA-445714', 'R-SCE-507868', 'R-TGU-432065', 'R-MMU-432067', 'R-TGU-507870', 'R-CFA-507870', 'R-RNO-432065', 'R-MMU-432054', 'R-MMU-507868', 'R-SPO-507870', 'R-SCE-432010', 'R-MMU-507870', 'R-SSC-445714', 'R-HSA-507868', 'R-DME-432067', 'R-SSC-432010', 'R-TGU-432067', 'R-GGA-432054', 'R-BTA-432010', 'R-SCE-445714', 'R-DDI-507870', 'R-ATH-432054', 'R-DDI-432067', 'R-XTR-445714', 'R-BTA-432067', 'R-CFA-507868', 'R-RNO-445714'], 'rhea': ['29668', '29669', '29667', '29670'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn08687', 'rxn08686', 'rxn09745', 'rxn09838', 'rxn09874', 'rxn09812', 'rxn09643', 'rxn05319']}	
EX_lac__D_e	D-lactate exchange	{'lac__D_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_lac_D_e']}	{'bigg.reaction': ['EX_lac__D_e'], 'metanetx.reaction': ['MNXR97840'], 'sabiork': ['12471'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn08351']}	
EX_mal__L_e	L-Malate exchange	{'mal__L_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_mal_L_e']}	{'bigg.reaction': ['EX_mal__L_e'], 'biocyc': ['META:TRANS-RXN-225', 'META:TRANS-RXN-224'], 'metanetx.reaction': ['MNXR101367'], 'sabiork': ['13793'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn10967', 'rxn08868']}	
EX_nh4_e	Ammonia exchange	{'nh4_e': -1.0}	-1000.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_nh4_e']}	{'bigg.reaction': ['EX_nh4_e'], 'biocyc': ['META:TRANS-RXN0-206', 'META:RXN-9615', 'META:TRANS-RXN0-544'], 'metanetx.reaction': ['MNXR101950'], 'reactome.reaction': ['R-CEL-444416', 'R-SSC-444416', 'R-DDI-444416', 'R-MMU-444416', 'R-DRE-444416', 'R-GGA-444416', 'R-CFA-444416', 'R-HSA-444416', 'R-XTR-444416', 'R-BTA-444416', 'R-RNO-444416', 'R-TGU-444416', 'R-DME-444416'], 'rhea': ['28749', '28748', '28750', '28747'], 'sabiork': ['11683'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn13364', 'rxn09835', 'rxn05466', 'rxn08987', 'rxn08986', 'rxn09736']}	
EX_o2_e	O2 exchange	{'o2_e': -1.0}	-1000.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_o2_e']}	{'bigg.reaction': ['EX_o2_e'], 'biocyc': ['META:TRANS-RXN0-474'], 'metanetx.reaction': ['MNXR102090'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn09641', 'rxn05468', 'rxn09031', 'rxn09032', 'rxn09734']}	
EX_pi_e	Phosphate exchange	{'pi_e': -1.0}	-1000.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_pi_e']}	{'bigg.reaction': ['EX_pi_e'], 'biocyc': ['META:TRANS-RXN0-470'], 'metanetx.reaction': ['MNXR102871'], 'rhea': ['32824', '32826', '32825', '32823'], 'sabiork': ['10985'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn10838', 'rxn09722', 'rxn09121', 'rxn13178']}	
EX_pyr_e	Pyruvate exchange	{'pyr_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_pyr_e']}	{'bigg.reaction': ['EX_pyr_e'], 'biocyc': ['META:TRANS-RXN0-506', 'META:TRANS-RXN0-570'], 'metanetx.reaction': ['MNXR103384'], 'sabiork': ['12168'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn10929', 'rxn09218']}	
EX_succ_e	Succinate exchange	{'succ_e': -1.0}	0.0	1000.0		Extracellular exchange	{'original_bigg_ids': ['EX_succ_e']}	{'bigg.reaction': ['EX_succ_e'], 'biocyc': ['META:TRANS-RXN0-552'], 'metanetx.reaction': ['MNXR104619'], 'sbo': 'SBO:0000627', 'seed.reaction': ['rxn10952', 'rxn09271']}	
